//zookeeper端口配置为2181后
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:51:32.605 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:51:32.623 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:51:32.732 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:51:32.734 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:51:32.735 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:51:32.736 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:51:32.738 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:51:32.739 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:51:32.739 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:51:32.740 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:51:32.765 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:51:32.766 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:51:33.031 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x49d93e5a3c636801 (took 60 ms)
01:51:33.272 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:51:33.272 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:51:34.451 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:51:34.521 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:51:37.943 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001035E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1600]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010753A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1619]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001075DE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1625]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107684, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1620]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010772A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1620]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001077D0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1620]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107876, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1626]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010791C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1621]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001079C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1621]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107A68, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1621]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107B0E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1627]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107BB4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1622]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107C5A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1622]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107D00, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1622]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107DA6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1628]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107E4C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1623]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107EF2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1623]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000107F98, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1623]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010803E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1629]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001080E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1624]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010818A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1624]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108230, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1624]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001082D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1630]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010837C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1625]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108422, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1625]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001084C8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1625]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010856E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1631]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108614, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1626]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001086BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1626]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108760, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1626]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108806, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1632]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001088AC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1627]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108952, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1627]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001089F8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1627]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108A9E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1633]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108B44, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1628]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108BEA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1628]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108C90, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1628]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108D36, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1634]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108DDC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1629]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108E82, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1629]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108F28, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1629]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000108FCE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1635]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109074, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1630]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010911A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1630]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001091C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1630]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109266, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1636]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010930C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1631]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001093B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1631]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109458, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1631]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001094FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1637]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001095A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1632]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010964A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1632]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001096F0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1632]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109796, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1638]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010983C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1633]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001098E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1633]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109988, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1633]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109A2E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1639]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109AD4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1634]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109B7A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1634]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109C20, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1634]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109CC6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1640]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109D6C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1635]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109E12, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1635]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109EB8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1635]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000109F5E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1641]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A004, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1636]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A0AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1636]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A150, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1636]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A1F6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1642]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A29C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1637]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A342, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1637]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A3E8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1637]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A48E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1643]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A534, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1638]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A5DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1638]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A680, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1638]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A726, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1644]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A7CC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1639]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A872, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1639]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A918, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1639]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010A9BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1645]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010AA64, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1640]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010AB0A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1640]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010ABB0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1640]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010AC56, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1646]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010ACFC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1641]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010ADA2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1641]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010AE48, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1641]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010AEEE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1647]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010AF94, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1642]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B03A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1642]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B0E0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1642]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B186, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1648]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B22C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1643]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B2D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1643]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B378, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1643]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B41E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1649]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B4C4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1644]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B56A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1644]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B610, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1644]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B6B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1650]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B75C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1645]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B802, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1645]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B8A8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1645]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B94E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1651]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010B9F4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1646]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BA9A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1646]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BB40, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1646]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BBE6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1652]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BC8C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1647]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BD32, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1647]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BDD8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1647]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BE7E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1653]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BF24, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1648]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010BFCA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1648]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C070, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1648]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C116, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1654]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C1BC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1649]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C262, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1649]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C308, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1649]
