[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:31:22.249 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:31:22.307 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:31:22.395 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:31:22.396 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:31:22.397 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:31:22.398 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:31:22.400 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:31:22.562 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:31:22.563 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:31:23.018 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x202134b04730b22a (took 19 ms)
01:31:23.647 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:31:23.648 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:31:24.905 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:31:24.956 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:31:26.211 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DCCFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1360]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E67C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1420]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6868, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1417]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E690E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1417]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E69B4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1417]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6A5A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1421]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6B00, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1418]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6BA6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1418]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6C4C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1418]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6CF2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1422]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6D98, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1419]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6E3E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1419]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6EE4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1419]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E6F8A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1423]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7030, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1420]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E70D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1420]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E717C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1420]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7222, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1424]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E72C8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1421]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E736E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1421]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7414, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1421]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E74BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1425]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7560, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1422]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7606, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1422]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E76AC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1422]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7752, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1426]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E77F8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1423]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E789E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1423]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7944, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1423]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E79EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1427]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7A90, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1424]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7B36, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1424]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7BDC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1424]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7C82, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1428]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7D28, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1425]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7DCE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1425]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7E74, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1425]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7F1A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1429]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E7FC0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1426]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8066, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1426]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E810C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1426]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E81B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1430]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8258, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1427]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E82FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1427]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E83A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1427]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E844A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1431]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E84F0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1428]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8596, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1428]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E863C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1428]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E86E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1432]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8788, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1429]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E882E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1429]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E88D4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1429]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E897A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1433]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8A20, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1430]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8AC6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1430]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8B6C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1430]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8C12, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1434]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8CB8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1431]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8D5E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1431]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8E04, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1431]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8EAA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1435]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8F50, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1432]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E8FF6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1432]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E909C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1432]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9142, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1436]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E91E8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1433]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E928E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1433]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9334, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1433]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E93DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1437]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9480, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1434]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9526, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1434]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E95CC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1434]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9672, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1438]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9718, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1435]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E97BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1435]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9864, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1435]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E990A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1439]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E99B0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1436]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9A56, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1436]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9AFC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1436]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9BA2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1440]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9C48, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1437]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9CEE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1437]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9D94, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1437]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9E3A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1441]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9EE0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1438]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000E9F86, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1438]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA02C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1438]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA0D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1442]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA178, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1439]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA21E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1439]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA2C4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1439]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA36A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1443]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA410, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1440]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA4B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1440]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA55C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1440]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA602, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1444]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA6A8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1441]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA74E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1441]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA7F4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1441]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA89A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1445]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA940, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1442]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EA9E6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1442]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EAA8C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1442]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EAB32, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1446]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EABD8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1443]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EAC7E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1443]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EAD24, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1443]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EADCA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1447]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EAE70, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1444]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EAF16, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1444]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EAFBC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1444]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB062, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1448]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB108, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1445]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB1AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1445]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB254, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1445]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB2FA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1449]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB3A0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1446]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB446, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1446]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000EB4EC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1446]
