[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:08:53.080 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:08:53.115 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:08:53.161 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:08:53.427 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xc3f9afdd2515ecd2 (took 48 ms)
01:08:53.608 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:08:53.610 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:08:54.111 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:08:54.153 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:08:55.013 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B641A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1120]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA2CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1143]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA372, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1143]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA416, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1145]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA4BC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1144]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA562, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1144]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA608, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1144]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA6AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1146]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA754, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1145]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA7FA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1145]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA8A0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1145]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA946, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1147]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BA9EC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1146]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BAA92, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1146]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BAB38, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1146]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BABDE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1148]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BAC84, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1147]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BAD2A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1147]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BADD0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1147]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BAE76, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1149]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BAF1C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1148]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BAFC2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1148]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB068, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1148]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB10E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1150]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB1B4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1149]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB25A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1149]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB300, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1149]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB3A6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1151]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB44C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1150]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB4F2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1150]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB598, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1150]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB63E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1152]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB6E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1151]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB78A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1151]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB830, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1151]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB8D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1153]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BB97C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1152]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBA22, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1152]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBAC8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1152]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBB6E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1154]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBC14, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1153]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBCBA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1153]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBD60, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1153]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBE06, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1155]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBEAC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1154]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBF52, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1154]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BBFF8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1154]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC09E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1156]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC144, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1155]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC1EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1155]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC290, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1155]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC336, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1157]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC3DC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1156]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC482, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1156]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC528, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1156]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC5CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1158]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC674, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1157]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC71A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1157]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC7C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1157]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC866, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1159]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC90C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1158]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BC9B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1158]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCA58, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1158]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCAFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1160]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCBA4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1159]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCC4A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1159]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCCF0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1159]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCD96, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1161]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCE3C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1160]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCEE2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1160]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BCF88, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1160]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD02E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1162]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD0D4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1161]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD17A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1161]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD220, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1161]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD2C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1163]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD36C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1162]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD412, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1162]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD4B8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1162]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD55E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1164]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD604, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1163]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD6AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1163]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD750, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1163]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD7F6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1165]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD89C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1164]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD942, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1164]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BD9E8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1164]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDA8E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1166]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDB34, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1165]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDBDA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1165]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDC80, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1165]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDD26, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1167]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDDCC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1166]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDE72, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1166]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDF18, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1166]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BDFBE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1168]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE064, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1167]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE10A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1167]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE1B0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1167]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE256, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1169]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE2FC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1168]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE3A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1168]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE448, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1168]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE4EE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1170]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE594, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1169]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE63A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1169]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE6E0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1169]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE786, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1171]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE82C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1170]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE8D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1170]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BE978, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1170]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BEA1E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1172]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BEAC4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1171]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BEB6A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1171]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BEC10, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1171]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BECB6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1173]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BED5C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1172]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BEE02, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1172]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BEEA8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1172]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BEF4E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1174]
