[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
12:43:47.613 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
12:43:47.633 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
12:43:47.762 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3c5270a7204c2875 (took 20 ms)
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
12:43:48.043 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
12:43:48.060 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
12:43:48.262 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013D338, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1960]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000149B60, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2029]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000149C06, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2029]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000149CAC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2038]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000149D52, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2030]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000149DF8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2030]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000149E9E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2030]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000149F44, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2039]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000149FEA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2031]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A090, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2031]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A136, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2031]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A1DC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2040]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A282, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2032]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A328, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2032]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A3CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2032]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A474, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2041]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A51A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2033]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A5C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2033]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A666, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2033]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A70C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2042]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A7B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2034]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A858, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2034]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A8FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2034]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014A9A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2043]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014AA4A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2035]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014AAF0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2035]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014AB96, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2035]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014AC3C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2044]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014ACE2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2036]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014AD88, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2036]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014AE2E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2036]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014AED4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2045]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014AF7A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2037]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B020, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2037]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B0C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2037]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B16C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2046]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B212, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2038]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B2B8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2038]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B35E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2038]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B404, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2047]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B4AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2039]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B550, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2039]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B5F6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2039]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B69C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2048]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B742, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2040]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B7E8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2040]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B88E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2040]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B934, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2049]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014B9DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2041]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BA80, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2041]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BB26, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2041]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BBCC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2050]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BC72, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2042]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BD18, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2042]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BDBE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2042]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BE64, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2051]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BF0A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2043]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014BFB0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2043]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C056, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2043]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C0FC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2052]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C1A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2044]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C248, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2044]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C2EE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2044]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C394, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2053]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C43A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2045]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C4E0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2045]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C586, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2045]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C62C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2054]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C6D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2046]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C778, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2046]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C81E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2046]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C8C4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2055]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014C96A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2047]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CA10, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2047]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CAB6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2047]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CB5C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2056]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CC02, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2048]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CCA8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2048]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CD4E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2048]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CDF4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2057]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CE9A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2049]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CF40, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2049]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014CFE6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2049]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D08C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2058]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D132, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2050]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D1D8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2050]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D27E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2050]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D324, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2059]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D3CA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2051]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D470, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2051]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D516, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2051]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D5BC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2060]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D662, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2052]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D708, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2052]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D7AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2052]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D854, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2061]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D8FA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2053]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014D9A0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2053]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DA46, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2053]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DAEC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2062]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DB92, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2054]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DC38, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2054]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DCDE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2054]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DD84, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2063]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DE2A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2055]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DED0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2055]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014DF76, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2055]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E01C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2064]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E0C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2056]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E168, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2056]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E20E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2056]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E2B4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2065]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E35A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2057]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E400, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2057]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E4A6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2057]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E54C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2066]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E5F2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2058]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E698, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2058]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E73E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=2058]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E7E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=2067]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E88A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=2059]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000014E930, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=2059]
